,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,age
463,-4.978,20.410,1.463,8.424,14.867,44.962,-47.035,-40.486,-41.442,-31.491,-15.719,14.204,58.473
464,-4.638,14.769,0.788,2.871,9.862,40.532,-29.533,-27.452,-46.428,-31.843,-12.310,11.329,59.125
465,-7.166,18.656,0.115,7.043,10.321,40.107,-38.351,-44.546,-33.312,-35.055,-13.043,36.669,69.743
466,-5.203,12.493,2.399,3.154,9.543,39.788,-35.084,-34.831,-21.122,-45.792,5.339,26.788,62.241
467,-4.244,32.542,1.413,2.342,7.621,40.378,-41.538,-34.996,-55.093,-22.748,-23.894,23.403,55.931
468,-4.848,24.114,2.897,9.733,8.347,39.089,-47.192,-36.225,-52.458,-40.968,-25.919,16.504,54.343
469,-3.535,25.506,1.877,5.497,14.491,43.892,-37.987,-35.642,-33.058,-34.735,-13.907,4.767,51.798
470,-3.890,15.775,1.709,10.096,11.233,41.091,-39.917,-28.800,-48.147,-33.830,-21.522,32.851,60.269
471,-5.097,24.086,2.103,6.294,10.676,41.267,-42.291,-34.437,-46.756,-32.122,-1.724,20.961,70.703
472,-5.346,18.527,0.167,8.546,10.146,45.445,-52.449,-36.048,-34.938,-29.069,-15.488,48.437,65.970
473,-5.087,18.381,4.648,9.398,14.234,38.864,-29.929,-36.481,-53.110,-29.617,-16.736,8.179,58.752
474,-5.181,21.206,1.389,8.076,7.248,42.033,-35.150,-41.163,-32.584,-34.252,-9.098,35.983,65.817
475,-5.588,17.462,1.562,7.564,8.146,45.475,-44.214,-42.880,-38.853,-36.664,-34.546,27.899,65.001
476,-3.897,22.443,3.020,4.864,11.639,40.209,-45.832,-44.883,-32.516,-38.457,-26.650,8.894,51.014
477,-5.344,12.261,1.263,5.249,9.726,36.921,-41.284,-34.694,-40.560,-45.410,-23.865,22.582,61.415
478,-4.124,27.626,-0.161,6.560,11.175,44.780,-54.367,-42.366,-42.007,-37.077,-11.801,44.477,56.466
479,-7.025,16.363,3.148,2.617,8.979,41.496,-46.215,-35.173,-47.123,-27.248,1.605,25.906,70.203
480,-5.874,13.958,1.891,6.506,7.544,38.957,-41.759,-40.104,-37.926,-42.185,-18.158,26.929,70.319
481,-5.507,23.578,2.315,6.824,10.480,43.541,-43.396,-34.266,-39.492,-35.100,-21.753,25.355,53.121
482,-5.146,30.376,2.107,10.838,10.960,39.429,-46.433,-34.790,-43.218,-48.623,-22.027,8.999,50.986
483,-6.834,15.713,1.875,0.435,7.963,49.319,-50.446,-33.063,-51.862,-41.205,-2.619,35.012,71.843
484,-6.949,15.936,1.174,3.844,9.294,43.179,-48.336,-36.971,-48.358,-40.462,-16.612,32.593,79.320
485,-5.829,16.898,3.766,3.152,11.865,39.910,-52.978,-35.474,-45.764,-38.758,-12.099,29.828,65.670
486,-5.375,28.449,2.370,9.968,10.205,45.014,-44.499,-40.045,-48.707,-35.005,-32.248,17.713,55.810
487,-5.893,15.749,-0.563,5.575,9.117,44.408,-45.402,-39.185,-40.594,-42.040,-18.223,23.624,71.418
488,-7.206,14.368,1.386,9.297,10.079,35.847,-48.375,-36.822,-53.743,-39.679,-10.106,35.538,74.403
489,-5.455,28.536,2.280,2.780,8.264,37.645,-46.722,-51.028,-40.646,-35.832,-4.006,38.733,64.530
490,-7.472,11.448,0.737,3.534,10.105,39.754,-40.449,-32.781,-41.837,-38.214,-18.684,31.088,78.774
491,-3.382,32.047,3.879,9.011,13.187,40.484,-44.432,-34.755,-53.616,-38.053,-11.186,12.359,58.165
492,-5.404,11.157,0.761,3.733,12.495,41.553,-48.881,-34.195,-39.315,-47.364,-1.303,33.727,77.272
493,-4.703,24.712,0.767,5.644,11.515,39.735,-48.607,-54.223,-49.076,-36.550,-29.744,33.881,58.161
494,-5.031,18.637,-1.376,5.683,8.780,40.724,-40.030,-52.142,-34.685,-29.584,-18.791,46.273,74.775
495,-6.455,17.906,-1.175,10.124,7.218,37.901,-44.532,-47.145,-36.662,-37.997,-6.684,29.551,75.355
496,-5.774,8.396,1.813,3.341,10.135,37.603,-48.045,-32.275,-44.899,-34.071,-17.754,25.699,59.499
497,-3.735,19.208,3.486,4.013,6.989,39.495,-45.137,-33.619,-34.246,-31.655,-25.076,23.533,60.775
498,-4.701,28.040,1.010,6.393,9.180,40.947,-38.526,-39.451,-46.271,-34.373,-23.732,20.309,61.590
499,-4.829,18.494,3.212,10.193,9.783,43.834,-47.650,-38.072,-42.396,-35.240,-7.070,29.224,51.493
500,-5.393,13.111,0.288,-1.087,11.768,40.697,-52.306,-35.771,-42.666,-39.565,-27.330,21.521,69.186
501,-4.424,20.742,0.363,5.003,7.826,37.152,-40.964,-31.222,-23.349,-42.742,-17.363,18.467,59.240
502,-5.264,26.011,2.630,7.653,13.676,42.478,-45.743,-42.161,-49.301,-29.780,-20.302,22.560,71.663
503,-5.578,26.793,2.604,8.030,10.161,41.465,-53.890,-27.792,-38.999,-45.333,-18.857,22.061,59.332
504,-6.939,21.083,0.215,7.649,8.692,43.235,-37.483,-53.756,-41.948,-32.854,-19.506,29.937,73.092
505,-5.905,34.203,2.055,5.381,10.802,42.539,-40.308,-42.007,-45.672,-34.245,-24.442,23.695,59.842
506,-5.415,26.338,1.574,13.416,11.706,43.560,-42.119,-40.130,-61.413,-39.119,-15.142,32.425,56.241
507,-6.160,18.826,0.055,5.090,12.805,40.207,-48.061,-44.988,-54.279,-34.290,-4.159,30.548,77.709
508,-5.596,30.804,1.154,9.237,11.345,42.111,-44.766,-41.923,-51.003,-31.232,-30.061,26.909,50.039
509,-6.474,18.698,0.269,7.489,9.086,36.035,-41.349,-43.756,-38.242,-35.594,-12.180,39.415,78.087
510,-5.278,20.720,2.442,8.217,12.639,42.488,-42.587,-23.578,-48.093,-42.138,-21.691,26.121,55.749
511,-6.046,21.823,-0.730,11.693,10.088,38.990,-44.342,-23.444,-39.851,-31.546,-11.066,34.820,68.795
512,-7.191,13.309,-0.745,8.156,8.181,41.868,-44.734,-36.659,-43.474,-46.544,-1.515,21.992,77.023
513,-5.509,23.274,-1.173,6.718,12.146,40.278,-45.101,-39.702,-55.234,-28.475,-11.676,7.250,63.019
514,-5.161,28.564,2.241,7.644,10.548,40.050,-38.744,-36.990,-44.892,-39.534,-11.530,19.387,50.421
515,-6.763,8.472,-1.914,10.310,12.135,39.736,-47.489,-26.018,-47.026,-33.614,-10.273,16.193,76.256
516,-4.568,22.696,2.862,2.328,10.255,41.715,-40.363,-30.938,-60.152,-46.569,-17.283,18.023,55.473
517,-4.654,20.871,1.291,7.260,12.095,45.041,-42.394,-39.175,-26.918,-40.095,-14.412,29.498,52.838
518,-4.640,16.884,2.430,3.618,9.597,41.092,-46.086,-31.910,-43.356,-34.431,-27.253,21.565,65.267
519,-6.847,20.528,-0.270,9.685,8.586,42.681,-38.774,-35.890,-33.418,-46.540,1.773,30.785,73.664
520,-5.093,23.578,1.914,9.283,12.042,41.750,-41.726,-24.741,-41.916,-39.803,-12.533,27.085,61.256
521,-6.638,15.767,-2.275,2.930,10.300,43.135,-45.250,-36.261,-47.578,-40.555,-15.040,39.998,78.560
522,-5.810,26.262,2.112,4.112,9.823,38.282,-45.635,-34.052,-44.571,-29.392,-16.860,35.593,68.141
523,-6.925,27.220,0.206,5.612,9.697,36.854,-39.366,-44.859,-46.893,-31.723,-26.686,24.636,73.512
524,-5.246,22.290,2.774,5.461,10.590,41.540,-49.527,-36.974,-49.187,-38.462,-22.095,4.152,54.755
525,-6.529,21.914,0.551,10.211,9.970,41.697,-50.074,-34.708,-47.402,-30.999,-29.815,35.204,64.510
526,-4.778,22.345,1.154,3.037,9.828,38.823,-39.345,-41.435,-36.282,-45.349,-29.006,19.156,57.570
527,-5.761,11.251,0.247,5.428,10.491,38.393,-53.756,-41.394,-42.281,-34.699,-13.601,39.232,71.025
528,-4.464,23.216,0.234,1.767,8.673,38.970,-48.398,-28.495,-49.000,-17.984,-14.373,29.485,64.503
529,-5.348,21.779,2.745,7.734,10.142,41.969,-46.148,-38.937,-30.751,-47.486,-14.702,27.617,75.510
530,-5.147,24.211,2.730,4.311,9.729,45.692,-43.975,-34.398,-40.252,-29.450,-20.355,20.982,57.704
531,-6.050,18.543,2.385,1.189,11.712,40.211,-49.040,-45.366,-44.296,-38.514,-7.205,18.356,71.078
532,-5.130,38.315,2.537,6.486,8.441,43.496,-43.562,-32.986,-43.464,-45.874,-16.603,35.905,53.331
533,-3.014,17.251,3.134,8.245,12.171,40.673,-45.094,-34.343,-50.677,-35.886,-14.548,21.252,59.719
534,-5.483,16.100,0.375,2.431,8.760,42.179,-47.066,-32.851,-45.422,-32.223,-18.942,30.040,70.108
535,-4.377,32.339,4.256,9.770,8.878,38.564,-51.363,-49.513,-44.381,-35.024,-35.299,41.095,68.898
536,-5.905,16.029,-0.673,5.202,10.174,39.004,-42.123,-38.159,-32.616,-30.207,-17.622,33.833,73.689
537,-4.902,24.133,0.968,15.321,8.370,42.196,-47.101,-35.494,-42.106,-27.310,-17.113,15.943,52.215
538,-3.581,23.432,1.774,6.538,7.794,45.336,-45.198,-46.344,-35.611,-35.780,-20.420,2.834,51.852
539,-4.870,39.675,2.017,1.870,9.878,41.631,-40.441,-40.878,-43.617,-35.287,-27.970,13.203,56.471
540,-5.248,22.888,2.549,5.346,10.764,41.636,-43.553,-31.050,-46.764,-41.056,-13.378,18.396,52.712
541,-4.990,9.399,-0.452,4.795,8.034,40.743,-50.810,-35.629,-41.846,-49.662,-20.474,21.553,77.195
542,-5.642,11.485,0.873,5.263,11.176,40.475,-41.679,-41.314,-60.387,-45.959,2.332,34.815,77.370
543,-5.967,18.533,2.290,8.033,10.015,43.704,-49.566,-42.178,-43.134,-32.565,-32.764,31.587,62.228
544,-6.064,15.443,0.779,7.664,8.851,45.651,-43.319,-29.709,-52.625,-26.494,-1.253,29.990,77.811
545,-6.176,14.688,2.810,6.036,10.832,40.992,-46.247,-33.525,-39.392,-25.372,-30.017,33.069,55.383
546,-5.904,28.413,2.767,6.589,10.515,42.106,-41.818,-46.113,-48.898,-25.474,-6.575,15.652,56.820
547,-4.775,20.841,0.437,0.526,10.285,40.370,-43.555,-32.272,-58.657,-37.006,-7.238,31.357,57.329
548,-6.064,18.713,0.663,5.879,10.510,37.669,-47.495,-34.885,-43.568,-27.864,-8.404,20.879,69.809
549,-2.590,27.719,1.998,9.546,10.658,39.796,-48.366,-38.836,-49.620,-37.199,-27.028,36.263,52.310
550,-4.503,28.421,4.250,1.544,11.413,38.080,-48.216,-35.340,-47.402,-42.261,-18.923,35.555,55.839
551,-5.779,18.473,2.354,9.430,10.180,42.483,-40.908,-28.777,-41.631,-34.831,-5.857,40.048,63.169
552,-6.675,18.341,1.359,2.878,6.556,36.184,-47.120,-26.960,-41.212,-31.393,-19.222,26.341,79.543
553,-3.903,18.957,1.487,8.473,11.951,43.135,-45.223,-33.602,-44.507,-40.168,-17.804,24.634,55.317
554,-4.965,26.631,0.626,8.928,10.852,42.702,-43.370,-36.117,-41.239,-38.280,-26.944,25.935,61.379
555,-4.368,11.173,2.936,10.955,8.530,44.166,-51.650,-30.660,-45.590,-39.409,-5.604,37.352,56.075
556,-3.662,35.747,2.809,5.102,9.557,43.646,-50.856,-37.443,-40.647,-24.825,-26.906,20.478,57.397
557,-3.470,21.572,1.810,5.974,10.018,46.434,-44.726,-41.457,-43.388,-43.997,-18.361,11.315,51.251
558,-5.026,30.064,-0.162,8.803,7.150,33.435,-33.303,-29.587,-36.826,-40.805,-9.740,44.645,62.722
559,-5.253,24.209,-0.540,4.306,8.805,36.402,-50.839,-37.753,-46.588,-32.313,-11.420,32.620,61.106
560,-5.513,14.213,0.920,3.082,11.349,45.052,-41.548,-34.459,-57.657,-29.734,5.329,34.583,75.532
561,-5.248,32.309,3.603,0.664,8.739,48.518,-42.523,-35.030,-36.894,-39.337,-19.464,31.578,63.883
562,-4.511,22.276,2.245,7.541,8.378,42.155,-50.897,-41.001,-43.524,-23.287,3.661,18.603,60.911
563,-6.965,25.151,1.476,3.591,8.139,40.609,-40.994,-34.240,-51.996,-30.416,-15.129,21.771,62.995
564,-5.298,21.187,2.677,5.976,11.203,37.307,-44.172,-36.719,-40.863,-47.549,-22.411,33.613,61.687
565,-3.141,20.923,1.767,6.181,15.131,41.009,-52.396,-30.194,-42.092,-35.560,-7.072,20.410,56.285
566,-4.585,23.295,5.400,5.670,10.592,42.436,-41.297,-44.380,-59.208,-33.752,-9.530,14.803,51.957
567,-5.194,30.016,-0.846,7.262,9.667,43.128,-56.658,-38.500,-43.677,-37.634,-29.025,26.355,52.950
568,-3.754,26.014,2.769,6.206,14.107,47.010,-36.113,-35.972,-56.070,-41.809,-33.190,18.551,52.245
569,-6.832,26.176,0.564,2.867,11.211,45.502,-45.483,-32.525,-47.847,-29.760,-12.165,36.903,53.719
570,-4.630,14.940,0.721,7.176,9.721,38.766,-41.935,-33.237,-33.317,-30.484,-0.815,25.880,71.434
571,-5.904,16.497,3.298,7.375,10.434,39.981,-43.336,-34.632,-39.293,-27.941,-16.099,29.904,72.771
572,-5.007,7.381,-0.956,7.738,7.457,39.179,-39.320,-36.097,-52.833,-47.969,-18.615,30.136,75.356
573,-5.540,29.190,1.247,8.181,9.162,44.054,-50.082,-43.225,-42.274,-34.466,-26.803,21.859,79.932
574,-6.429,19.285,1.831,5.265,12.846,42.160,-57.061,-30.428,-53.574,-37.011,-9.446,33.846,72.280
575,-6.711,14.429,-0.428,4.797,7.790,42.162,-39.180,-41.417,-33.720,-37.648,-2.506,17.514,78.697
576,-5.062,21.576,2.183,9.090,8.590,43.546,-56.549,-36.510,-57.983,-34.460,-13.157,20.571,53.542
577,-4.498,28.625,1.128,6.700,8.230,42.497,-46.635,-37.076,-57.838,-50.400,-23.694,14.273,50.305
578,-5.700,13.535,1.126,6.793,10.070,41.058,-33.733,-45.245,-46.194,-36.440,-12.926,29.986,70.259
579,-6.127,20.289,1.111,9.155,9.469,40.765,-50.888,-45.326,-39.580,-41.987,-23.411,44.258,72.213
580,-5.741,19.800,3.509,6.383,8.902,48.519,-42.527,-29.922,-25.593,-43.005,-19.089,13.717,68.797
581,-5.025,7.644,1.255,3.922,11.570,45.962,-51.162,-34.742,-58.019,-31.231,-6.415,24.731,74.361
582,-4.055,27.585,2.724,5.537,11.295,42.431,-41.804,-30.559,-36.516,-36.825,-10.085,16.806,57.668
583,-4.387,19.193,1.111,15.072,10.189,40.443,-44.833,-26.949,-42.686,-23.302,-14.402,29.819,59.486
584,-5.252,27.312,1.362,3.927,11.834,37.184,-36.940,-32.816,-27.697,-36.710,-11.761,38.137,75.977
585,-4.411,28.822,2.515,13.013,9.655,40.162,-37.871,-38.770,-50.757,-47.843,-21.221,28.347,55.997
586,-5.583,18.173,1.133,4.610,7.334,40.014,-43.318,-34.113,-45.244,-26.543,-23.960,26.619,76.648
587,-2.839,16.660,-1.110,6.713,6.461,45.078,-44.939,-43.116,-52.337,-43.574,-22.206,19.613,59.217
588,-4.287,27.049,0.659,8.287,5.264,39.911,-38.335,-31.389,-36.827,-34.579,-21.696,26.663,59.819
589,-5.405,26.842,3.727,11.219,9.671,45.070,-41.644,-39.098,-63.324,-26.206,-4.103,40.419,52.178
590,-3.754,27.335,2.368,10.747,11.377,41.521,-47.814,-42.289,-48.692,-34.880,-24.579,0.689,50.589
591,-5.651,25.591,-0.518,6.071,10.932,32.765,-33.782,-26.040,-31.902,-28.068,-12.776,29.837,69.338
592,-4.578,21.430,0.253,7.070,13.598,43.604,-43.821,-21.509,-41.225,-36.294,-11.960,32.535,55.605
593,-5.829,21.648,4.267,2.746,7.862,40.831,-45.263,-29.915,-51.045,-29.993,-17.747,29.489,65.886
594,-6.405,25.864,1.870,11.833,9.140,39.829,-49.784,-38.038,-39.519,-37.584,-16.016,21.518,56.050
595,-5.589,19.426,1.060,11.004,7.313,42.609,-50.112,-39.169,-55.911,-49.348,-15.202,31.280,58.757
596,-5.703,24.609,0.335,8.353,9.594,43.674,-35.891,-35.621,-39.372,-38.264,-27.428,21.215,53.866
597,-5.456,17.735,-0.714,1.033,11.761,43.266,-45.180,-41.429,-54.663,-30.213,-3.324,31.066,68.960
598,-5.108,20.959,4.829,11.903,11.661,41.269,-51.681,-39.913,-47.076,-32.819,-21.242,31.724,56.104
599,-4.305,17.806,3.582,4.864,11.230,39.697,-44.277,-36.443,-46.350,-18.619,-6.772,28.631,56.929
600,-6.766,11.823,-0.060,3.215,7.451,39.983,-48.684,-45.600,-41.470,-30.179,-13.234,40.204,74.050
601,-7.951,29.293,-0.903,2.683,5.678,46.192,-45.170,-37.533,-35.363,-41.341,-13.049,37.350,82.355
602,-6.848,23.802,1.845,7.845,10.163,37.437,-41.042,-33.043,-48.616,-38.895,-17.956,26.571,74.765
603,-6.795,15.127,0.460,2.212,6.818,41.962,-42.133,-49.194,-47.894,-29.635,-17.239,45.055,85.077
604,-5.376,19.099,1.565,9.126,10.025,39.701,-35.716,-33.670,-54.393,-40.840,-4.366,32.689,76.536
605,-6.593,12.463,-1.052,8.104,8.207,43.539,-52.388,-30.840,-33.094,-24.253,-2.645,31.058,85.815
606,-5.132,20.700,-0.024,3.723,7.696,33.150,-41.501,-26.770,-48.995,-35.808,-0.488,18.429,61.898
607,-5.874,14.371,0.713,4.070,7.407,42.036,-37.207,-32.162,-31.661,-31.411,-11.842,34.691,70.697
608,-6.923,17.634,-1.736,5.535,10.324,36.212,-53.432,-41.579,-42.422,-35.324,-19.941,27.160,79.980
609,-4.742,26.080,4.166,11.365,11.076,39.986,-37.373,-30.532,-10.195,-30.959,-29.445,10.389,64.540
610,-3.990,14.649,1.940,2.899,12.967,39.490,-42.192,-39.073,-39.282,-31.125,-36.289,34.928,62.577
611,-4.585,23.295,5.400,5.670,10.592,42.436,-41.297,-44.380,-59.208,-33.752,-9.530,14.803,55.398
612,-5.203,12.493,2.399,3.154,9.543,39.788,-35.084,-34.831,-21.122,-45.792,5.339,26.788,64.501
613,-5.514,37.952,1.325,11.368,11.383,35.893,-47.532,-40.119,-57.867,-32.329,-14.565,26.070,69.553
614,-5.346,25.451,0.544,5.121,9.613,45.297,-52.215,-35.487,-49.968,-43.308,-6.351,29.653,72.070
615,-4.851,24.534,2.085,8.600,15.864,37.981,-41.758,-31.624,-37.883,-34.654,-20.192,17.657,58.018
616,-6.939,21.083,0.215,7.649,8.692,43.235,-37.483,-53.756,-41.948,-32.854,-19.506,29.937,80.125
617,-5.481,30.373,3.040,9.464,13.506,40.265,-52.517,-30.483,-50.027,-32.110,-20.354,12.852,56.385
618,-6.531,19.531,2.992,11.921,9.055,38.118,-46.890,-47.857,-50.732,-33.962,-29.438,32.644,67.491
619,-6.439,14.169,-0.139,6.540,11.137,33.574,-46.898,-29.589,-53.120,-34.262,-9.304,37.422,79.159
620,-7.335,17.081,0.401,6.323,10.392,41.054,-39.105,-42.221,-51.002,-35.630,-10.615,9.323,79.424
621,-5.404,11.157,0.761,3.733,12.495,41.553,-48.881,-34.195,-39.315,-47.364,-1.303,33.727,83.072
622,-4.525,27.422,3.346,6.060,10.436,36.628,-36.310,-46.006,-49.219,-35.299,-8.319,36.952,81.394
623,-7.206,14.368,1.386,9.297,10.079,35.847,-48.375,-36.822,-53.743,-39.679,-10.106,35.538,78.244
624,-5.380,7.626,1.648,6.934,8.259,41.598,-39.160,-37.647,-42.789,-32.066,-29.508,32.616,82.611
625,-6.408,13.523,1.325,3.306,10.703,41.646,-45.353,-30.525,-47.813,-37.067,-7.701,40.732,82.519
626,-6.403,12.764,0.679,5.352,12.497,42.522,-50.785,-40.363,-46.621,-45.912,-12.424,34.332,84.995
627,-6.356,17.317,2.279,12.188,11.797,39.256,-42.649,-27.612,-30.675,-39.972,-19.930,46.136,74.329
628,-4.638,14.769,0.788,2.871,9.862,40.532,-29.533,-27.452,-46.428,-31.843,-12.310,11.329,64.878
629,-5.254,22.909,1.530,11.747,12.937,44.739,-49.370,-43.157,-44.314,-41.287,-11.542,13.589,61.583
630,-4.514,27.841,0.045,7.337,10.749,41.180,-61.412,-35.535,-44.059,-30.870,-6.486,34.956,79.785
631,-4.986,19.065,1.976,5.283,10.928,42.242,-43.704,-40.699,-52.803,-33.765,-6.025,23.340,80.689
632,-4.757,22.868,3.026,12.518,8.184,39.013,-45.953,-29.133,-39.557,-31.525,-10.793,25.313,67.206
633,-5.444,18.750,-1.312,11.566,8.774,41.197,-48.449,-45.612,-53.803,-35.859,-4.755,25.433,74.886
634,-4.865,23.115,-3.120,12.976,9.330,38.743,-53.383,-31.720,-34.611,-23.962,-20.051,25.176,82.876
635,-4.309,23.056,0.198,5.925,11.012,42.658,-44.063,-46.515,-44.733,-33.084,-10.613,16.247,70.656
636,-3.014,17.251,3.134,8.245,12.171,40.673,-45.094,-34.343,-50.677,-35.886,-14.548,21.252,66.216
637,-3.902,23.143,-0.732,4.549,12.451,41.348,-42.617,-42.202,-42.914,-33.956,-19.245,20.798,65.446
638,-6.529,21.914,0.551,10.211,9.970,41.697,-50.074,-34.708,-47.402,-30.999,-29.815,35.204,66.578
639,-4.989,15.371,2.151,8.240,6.227,39.854,-49.799,-37.037,-42.791,-40.360,-20.742,31.581,69.852
640,-5.980,23.700,3.210,4.489,7.867,42.098,-40.756,-39.969,-36.956,-27.856,-11.474,30.269,77.652
641,-4.209,23.766,2.424,2.917,11.268,43.268,-47.050,-26.519,-50.658,-50.564,-7.416,13.581,60.228
642,-4.952,22.365,1.649,2.468,9.801,45.380,-48.756,-39.424,-52.594,-40.596,-3.782,30.755,77.711
643,-5.814,26.485,2.361,5.623,11.109,45.385,-44.522,-34.588,-37.493,-22.945,-28.905,34.346,71.257
644,-4.489,24.049,-0.003,2.201,13.311,41.262,-50.119,-36.971,-40.553,-37.333,-13.533,18.042,77.814
645,-5.087,18.381,4.648,9.398,14.234,38.864,-29.929,-36.481,-53.110,-29.617,-16.736,8.179,65.019
646,-6.781,10.661,3.318,2.792,5.410,40.895,-35.364,-39.580,-37.393,-34.578,-15.994,54.287,78.131
647,-6.172,18.465,4.994,13.459,10.635,46.344,-51.751,-36.058,-46.604,-31.099,-18.011,38.598,58.288
648,-5.552,16.588,3.094,6.278,11.236,45.527,-43.203,-29.711,-56.672,-46.478,-9.663,21.931,68.308
649,-5.492,29.204,2.454,4.251,9.950,43.149,-40.149,-37.729,-33.695,-28.698,-19.131,24.811,68.132
650,-4.985,22.268,2.238,9.583,10.962,42.293,-39.092,-34.603,-45.676,-36.431,-17.629,26.774,61.499
651,-5.808,19.365,2.545,9.620,10.979,46.014,-44.894,-34.293,-35.164,-42.498,2.266,28.842,71.725
652,-6.083,23.683,3.457,8.420,5.796,42.933,-40.842,-49.647,-41.270,-36.172,-8.665,16.676,62.499
653,-4.975,14.803,0.472,4.128,6.203,40.642,-38.194,-23.044,-65.365,-28.721,-16.240,27.749,76.179
654,-5.543,21.332,1.168,6.665,10.720,42.032,-53.815,-44.786,-19.875,-38.157,-17.993,14.586,68.999
655,-4.620,22.247,0.549,6.746,13.244,40.594,-52.980,-52.225,-51.135,-47.217,-26.516,7.708,48.778
656,-4.387,19.193,1.111,15.072,10.189,40.443,-44.833,-26.949,-42.686,-23.302,-14.402,29.819,67.836
657,-6.163,19.753,0.066,6.040,7.449,43.176,-51.425,-39.196,-34.713,-29.558,-8.153,24.176,87.279
658,-5.375,28.449,2.370,9.968,10.205,45.014,-44.499,-40.045,-48.707,-35.005,-32.248,17.713,58.784
659,-5.514,37.952,1.325,11.368,11.383,35.893,-47.532,-40.119,-57.867,-32.329,-14.565,26.070,61.768
660,-6.808,18.058,2.197,3.046,11.857,39.543,-49.248,-43.188,-46.059,-39.579,-6.429,29.325,71.714
661,-6.721,25.041,0.398,7.164,13.604,42.873,-41.934,-30.074,-59.796,-26.386,-15.571,21.053,70.904
662,-7.239,20.329,2.705,4.545,7.730,38.734,-40.593,-29.299,-43.950,-28.076,-13.929,28.327,73.649
663,-7.472,11.448,0.737,3.534,10.105,39.754,-40.449,-32.781,-41.837,-38.214,-18.684,31.088,81.611
664,-4.320,20.739,4.457,9.475,11.109,37.223,-44.414,-36.341,-47.439,-34.699,-30.275,22.897,58.945
665,-7.285,7.473,1.724,8.090,10.049,38.121,-43.872,-28.310,-40.002,-34.895,-6.066,38.362,87.006
666,-4.387,19.193,1.111,15.072,10.189,40.443,-44.833,-26.949,-42.686,-23.302,-14.402,29.819,63.379
667,-4.988,31.884,4.618,5.859,10.175,39.427,-44.101,-34.316,-46.774,-42.958,-12.278,35.781,62.605
668,-6.719,14.958,2.686,7.150,9.654,36.778,-32.547,-44.512,-55.248,-42.347,4.393,29.658,80.937
669,-4.784,18.221,4.247,11.456,9.846,40.169,-41.938,-38.795,-61.872,-37.222,-35.722,22.427,68.847
670,-4.133,22.879,1.326,4.319,9.926,43.399,-35.267,-34.220,-52.091,-40.778,-22.344,32.324,67.456
671,-4.126,23.551,1.387,4.697,10.522,38.966,-47.759,-44.909,-45.720,-44.123,9.681,30.912,74.443
672,-5.348,21.779,2.745,7.734,10.142,41.969,-46.148,-38.937,-30.751,-47.486,-14.702,27.617,84.308
673,-5.246,22.290,2.774,5.461,10.590,41.540,-49.527,-36.974,-49.187,-38.462,-22.095,4.152,58.540
674,-7.385,13.908,3.430,3.450,7.851,41.420,-47.591,-28.073,-51.663,-34.438,-10.365,36.699,85.378
675,-4.561,28.402,1.805,11.190,11.730,39.555,-48.448,-39.590,-28.853,-46.388,-9.045,15.023,60.715
676,-6.356,17.317,2.279,12.188,11.797,39.256,-42.649,-27.612,-30.675,-39.972,-19.930,46.136,79.998
677,-4.841,28.027,1.456,5.302,8.348,37.076,-54.776,-44.687,-52.512,-32.260,-22.246,20.694,75.472
678,-5.673,28.008,1.867,11.793,11.695,40.231,-41.582,-52.115,-46.664,-38.588,-18.043,20.331,61.111
679,-4.985,22.268,2.238,9.583,10.962,42.293,-39.092,-34.603,-45.676,-36.431,-17.629,26.774,53.393
680,-6.403,12.764,0.679,5.352,12.497,42.522,-50.785,-40.363,-46.621,-45.912,-12.424,34.332,88.418
681,-5.675,23.002,1.710,8.291,11.299,44.080,-45.289,-37.245,-38.714,-31.547,-6.278,26.680,77.651
682,-4.750,16.039,-0.708,6.315,11.293,43.272,-41.126,-47.621,-54.057,-36.454,-34.026,29.960,64.092
683,-5.484,18.970,1.948,1.183,12.547,38.406,-47.637,-32.716,-44.500,-33.133,-17.781,12.823,63.235
684,-5.235,28.093,2.776,8.042,11.568,40.175,-48.457,-34.247,-44.042,-36.286,-16.553,34.218,62.588
685,-3.171,22.003,2.925,6.718,11.950,40.351,-45.205,-42.983,-52.257,-37.631,-26.534,32.039,70.081
686,-4.393,20.651,1.542,8.509,12.941,39.989,-51.342,-40.079,-35.353,-39.606,-27.347,19.609,65.123
687,-6.983,16.202,0.634,0.882,14.035,39.720,-50.972,-46.454,-37.632,-31.708,-19.758,42.239,87.167
688,-5.609,19.879,-1.880,7.602,9.290,39.768,-45.821,-38.671,-33.729,-26.791,-10.816,39.304,73.989
689,-5.540,29.190,1.247,8.181,9.162,44.054,-50.082,-43.225,-42.274,-34.466,-26.803,21.859,82.082
690,-5.220,18.756,0.485,6.199,10.430,40.576,-45.102,-33.417,-46.429,-45.014,-20.864,26.531,60.722
691,-5.741,14.855,3.582,6.251,10.687,44.505,-42.784,-35.663,-50.205,-42.825,-19.561,13.299,57.201
692,-4.172,20.208,1.013,4.610,9.617,43.549,-48.850,-41.405,-43.002,-49.600,-12.937,30.570,77.671
693,-5.298,21.187,2.677,5.976,11.203,37.307,-44.172,-36.719,-40.863,-47.549,-22.411,33.613,66.981
694,-5.147,24.211,2.730,4.311,9.729,45.692,-43.975,-34.398,-40.252,-29.450,-20.355,20.982,62.765
